id	name	date	count
5	김을동	12-05	1
5	김을동	12-06	29
5	김을동	12-07	62
5	김을동	12-08	47
5	김을동	12-09	52
5	김을동	12-10	25
5	김을동	12-11	36
5	김을동	12-12	15
5	김을동	13-01	51
5	김을동	13-02	41
5	김을동	13-03	52
5	김을동	13-04	23
5	김을동	13-05	38
5	김을동	13-06	31
5	김을동	13-07	27
5	김을동	13-08	19
5	김을동	13-09	16
5	김을동	13-10	24
5	김을동	13-11	40
5	김을동	13-12	27
5	김을동	14-01	18
5	김을동	14-02	21
5	김을동	14-03	14
5	김을동	14-04	20
5	김을동	14-05	21
5	김을동	14-06	25
5	김을동	14-07	9
5	김을동	14-08	14
5	김을동	14-09	22
5	김을동	14-10	18
5	김을동	14-11	19
5	김을동	14-12	36
5	김을동	15-01	36
5	김을동	15-03	30
5	김을동	15-04	22
5	김을동	15-05	11
5	김을동	15-06	22
5	김을동	15-07	12
5	김을동	15-08	12
5	김을동	15-09	27
5	김을동	15-10	28
5	김을동	15-11	28
5	김을동	15-12	10
5	김을동	16-01	4
5	김을동	16-02	7
5	김을동	16-03	1
19	신기남	12-05	19
19	신기남	12-06	3
19	신기남	12-07	29
19	신기남	12-08	10
19	신기남	12-09	26
19	신기남	12-10	9
19	신기남	12-11	12
19	신기남	12-12	1
19	신기남	13-01	10
19	신기남	13-02	8
19	신기남	13-03	1
19	신기남	13-04	8
19	신기남	13-05	6
19	신기남	13-06	2
19	신기남	13-07	9
19	신기남	13-08	1
19	신기남	13-09	6
19	신기남	13-10	9
19	신기남	13-11	9
19	신기남	13-12	6
19	신기남	14-01	5
19	신기남	14-02	19
19	신기남	14-03	13
19	신기남	14-04	1
19	신기남	14-05	1
19	신기남	14-06	7
19	신기남	14-07	3
19	신기남	14-08	4
19	신기남	14-09	4
19	신기남	14-10	7
19	신기남	14-11	6
19	신기남	14-12	13
19	신기남	15-01	5
19	신기남	15-03	11
19	신기남	15-04	17
19	신기남	15-05	6
19	신기남	15-06	8
19	신기남	15-07	5
19	신기남	15-08	28
19	신기남	15-09	24
19	신기남	15-10	23
19	신기남	15-11	10
19	신기남	15-12	14
19	신기남	16-01	3
19	신기남	16-02	9
33	인재근	12-05	19
33	인재근	12-06	18
33	인재근	12-07	46
33	인재근	12-08	34
33	인재근	12-09	48
33	인재근	12-10	11
33	인재근	12-11	49
33	인재근	12-12	36
33	인재근	13-01	23
33	인재근	13-02	31
33	인재근	13-03	23
33	인재근	13-04	30
33	인재근	13-05	38
33	인재근	13-06	25
33	인재근	13-07	17
33	인재근	13-08	11
33	인재근	13-09	20
33	인재근	13-10	10
33	인재근	13-11	48
33	인재근	13-12	28
33	인재근	14-01	28
33	인재근	14-02	50
33	인재근	14-03	23
33	인재근	14-04	14
33	인재근	14-05	9
33	인재근	14-06	15
33	인재근	14-07	11
33	인재근	14-08	1
33	인재근	14-09	10
33	인재근	14-10	18
33	인재근	14-11	13
33	인재근	14-12	21
33	인재근	15-01	17
33	인재근	15-02	3
33	인재근	15-03	20
33	인재근	15-04	42
33	인재근	15-05	9
33	인재근	15-06	10
33	인재근	15-07	22
33	인재근	15-08	36
33	인재근	15-09	56
33	인재근	15-10	53
33	인재근	15-11	35
33	인재근	15-12	11
33	인재근	16-01	1
33	인재근	16-02	9
26	정두언	12-05	4
26	정두언	12-06	8
26	정두언	12-07	19
26	정두언	12-08	11
26	정두언	12-09	10
26	정두언	12-10	7
26	정두언	12-11	15
26	정두언	12-12	3
26	정두언	13-01	8
26	정두언	13-02	2
26	정두언	13-04	2
26	정두언	13-05	5
26	정두언	13-09	2
26	정두언	13-11	7
26	정두언	13-12	3
26	정두언	14-01	5
26	정두언	14-03	6
26	정두언	14-04	2
26	정두언	14-05	1
26	정두언	14-06	4
26	정두언	14-07	3
26	정두언	14-08	6
26	정두언	14-09	5
26	정두언	14-10	8
26	정두언	14-11	8
26	정두언	14-12	10
26	정두언	15-01	19
26	정두언	15-02	1
26	정두언	15-03	9
26	정두언	15-04	11
26	정두언	15-05	5
26	정두언	15-07	11
26	정두언	15-08	3
26	정두언	15-09	10
26	정두언	15-10	12
26	정두언	15-11	6
26	정두언	15-12	9
26	정두언	16-01	2
26	정두언	16-02	7
23	노웅래	12-05	19
23	노웅래	12-06	7
23	노웅래	12-07	49
23	노웅래	12-08	34
23	노웅래	12-09	47
23	노웅래	12-10	11
23	노웅래	12-11	37
23	노웅래	12-12	14
23	노웅래	13-01	7
23	노웅래	13-02	24
23	노웅래	13-03	23
23	노웅래	13-04	18
23	노웅래	13-05	26
23	노웅래	13-06	21
23	노웅래	13-07	22
23	노웅래	13-08	32
23	노웅래	13-09	10
23	노웅래	13-10	8
23	노웅래	13-11	25
23	노웅래	13-12	18
23	노웅래	14-01	8
23	노웅래	14-02	12
23	노웅래	14-03	19
23	노웅래	14-04	6
23	노웅래	14-05	3
23	노웅래	14-06	7
23	노웅래	14-07	7
23	노웅래	14-08	17
23	노웅래	14-09	8
23	노웅래	14-10	10
23	노웅래	14-11	10
23	노웅래	14-12	14
23	노웅래	15-01	8
23	노웅래	15-02	1
23	노웅래	15-03	13
23	노웅래	15-04	18
23	노웅래	15-05	8
23	노웅래	15-06	3
23	노웅래	15-07	7
23	노웅래	15-08	7
23	노웅래	15-09	11
23	노웅래	15-10	27
23	노웅래	15-11	27
23	노웅래	15-12	8
23	노웅래	16-01	1
23	노웅래	16-02	7
23	노웅래	16-03	1
41	민병두	12-05	19
41	민병두	12-06	13
41	민병두	12-07	31
41	민병두	12-08	14
41	민병두	12-09	38
41	민병두	12-10	7
41	민병두	12-11	15
41	민병두	12-12	6
41	민병두	13-01	5
41	민병두	13-02	12
41	민병두	13-03	9
41	민병두	13-04	25
41	민병두	13-05	19
41	민병두	13-06	25
41	민병두	13-07	20
41	민병두	13-08	12
41	민병두	13-09	27
41	민병두	13-10	12
